lead_id,source,course_interest,email_opened,clicked_ad,income_level1,education_level,location_tier,days_to_followup,Summaryofconversation,converted,lead_score
L0643,Instagram,AI,1,1,Medium,Undergraduate,2,1,Very interested,1,98.0
L0644,Website,Data Science,1,0,Medium,Graduate,2,8,Very interested,0,0.0
L0645,Instagram,Data Science,0,0,High,Undergraduate,1,14,Not interested,0,0.0
L0646,Google Ads,Data Science,0,0,High,Undergraduate,2,14,Mildly interested,0,0.0
L0647,Website,Web Dev,0,0,Medium,Undergraduate,1,13,Very interested,0,0.0
L0648,Instagram,MBA,1,1,Medium,Undergraduate,2,14,Very interested,0,0.0
L0649,Facebook,Web Dev,0,0,Medium,Graduate,1,11,Just exploring,0,0.0
L0650,Google Ads,MBA,1,0,Medium,Postgraduate,3,2,Just exploring,0,0.0
L0651,Google Ads,MBA,0,0,Medium,Undergraduate,2,1,Very interested,0,0.0
L0652,Google Ads,AI,0,0,Low,Graduate,2,11,Very interested,0,0.0
L0653,Website,AI,1,1,Medium,Graduate,2,8,Very interested,0,1.5
L0654,Instagram,MBA,0,1,Medium,Graduate,3,4,Very interested,0,2.0
L0655,Instagram,MBA,1,0,Medium,Graduate,2,3,Very interested,0,0.0
L0656,Facebook,Web Dev,1,0,High,Graduate,1,13,Mildly interested,0,0.0
L0657,Facebook,Web Dev,1,0,Low,Graduate,2,12,Very interested,0,0.0
L0658,Google Ads,AI,1,0,Medium,Undergraduate,3,4,Mildly interested,0,0.0
L0659,Facebook,Data Science,1,0,Low,Graduate,2,14,Very interested,0,0.0
L0660,Website,MBA,0,1,Medium,Graduate,2,11,Not interested,0,0.0
L0661,Instagram,Web Dev,0,1,Medium,Undergraduate,3,5,Not interested,0,6.5
L0662,Google Ads,AI,0,1,Medium,Undergraduate,3,1,Mildly interested,0,1.5
L0663,Facebook,Web Dev,1,0,Medium,Postgraduate,3,14,Mildly interested,0,0.0
L0664,Website,MBA,0,0,Medium,Graduate,1,11,Mildly interested,0,0.0
L0665,Website,MBA,1,1,Medium,Graduate,2,1,Mildly interested,1,93.0
L0666,Facebook,Cyber Security,1,1,Medium,Postgraduate,2,3,Just exploring,0,5.5
L0667,Instagram,Data Science,1,1,Medium,Graduate,2,6,Mildly interested,1,97.0
L0668,Facebook,Cyber Security,1,0,High,Graduate,2,1,Just exploring,0,0.5
L0669,Google Ads,AI,0,1,Low,Graduate,1,14,Not interested,0,0.0
L0670,Facebook,Web Dev,1,0,Low,Postgraduate,2,11,Mildly interested,0,0.0
L0671,Website,AI,1,1,Medium,Graduate,2,12,Mildly interested,0,0.5
L0672,Facebook,MBA,0,1,High,Graduate,1,2,Very interested,0,2.5
L0673,Instagram,Cyber Security,0,1,Medium,Undergraduate,2,12,Very interested,0,0.0
L0674,Referral,Cyber Security,1,0,Low,Postgraduate,1,14,Mildly interested,0,0.0
L0675,Facebook,Cyber Security,1,1,Medium,Graduate,2,7,Very interested,0,1.0
L0676,Instagram,AI,1,0,Medium,Undergraduate,1,14,Just exploring,0,0.0
L0677,Instagram,MBA,1,0,Low,Postgraduate,2,14,Very interested,0,0.0
L0678,Website,Web Dev,1,0,Medium,Graduate,2,1,Mildly interested,0,2.5
L0679,Instagram,Web Dev,1,1,High,Undergraduate,2,13,Mildly interested,0,2.0
L0680,Instagram,AI,1,0,Medium,Graduate,2,14,Mildly interested,0,0.0
L0681,Instagram,Cyber Security,0,0,Medium,Graduate,3,7,Mildly interested,0,0.0
L0682,Instagram,Data Science,1,1,Medium,Postgraduate,1,4,Just exploring,0,8.5
L0683,Google Ads,AI,1,0,Low,Undergraduate,1,10,Mildly interested,0,0.0
L0684,Google Ads,AI,1,1,High,Postgraduate,3,14,Mildly interested,0,1.5
L0685,Website,MBA,1,0,Medium,Graduate,1,6,Very interested,0,1.0
L0686,Facebook,Web Dev,1,0,Medium,Undergraduate,3,14,Mildly interested,0,0.0
L0687,Instagram,AI,1,1,Medium,Postgraduate,3,8,Just exploring,0,0.5
L0688,Facebook,AI,1,0,Medium,Graduate,2,9,Mildly interested,0,0.0
L0689,Facebook,Cyber Security,1,0,Medium,Undergraduate,3,6,Just exploring,0,0.5
L0690,Website,Cyber Security,1,1,Low,Graduate,1,12,Mildly interested,0,0.0
L0691,Instagram,Data Science,0,1,High,Postgraduate,2,11,Very interested,0,0.0
L0692,Instagram,MBA,1,1,High,Undergraduate,2,13,Very interested,0,0.5
L0693,Referral,Data Science,0,0,Medium,Undergraduate,2,14,Mildly interested,0,0.0
L0694,Facebook,Cyber Security,0,0,High,Undergraduate,3,9,Mildly interested,0,0.0
L0695,Facebook,Web Dev,1,1,Low,Undergraduate,1,4,Just exploring,0,3.5000000000000004
L0696,Google Ads,Cyber Security,1,1,Medium,Graduate,2,6,Very interested,1,90.0
L0697,Referral,MBA,1,1,Medium,Graduate,2,8,Mildly interested,0,0.5
L0698,Google Ads,Cyber Security,1,1,Medium,Undergraduate,2,9,Mildly interested,0,1.0
L0699,Google Ads,MBA,1,1,Medium,Undergraduate,1,3,Mildly interested,1,94.0
L0700,Google Ads,MBA,1,0,Medium,Undergraduate,2,2,Very interested,0,0.5
L0701,Website,MBA,1,0,Low,Postgraduate,3,6,Very interested,0,0.0
L0702,Website,MBA,0,1,Medium,Undergraduate,1,4,Very interested,0,1.5
L0703,Google Ads,MBA,0,0,Low,Postgraduate,3,1,Very interested,0,0.0
L0704,Referral,Web Dev,0,0,Medium,Graduate,2,8,Very interested,0,0.0
L0705,Facebook,Data Science,1,1,Low,Undergraduate,2,9,Very interested,0,0.0
L0706,Referral,AI,0,1,Low,Postgraduate,2,14,Mildly interested,0,0.0
L0707,Instagram,Data Science,0,0,Medium,Graduate,1,9,Mildly interested,0,0.0
L0708,Website,MBA,0,0,Medium,Graduate,2,2,Not interested,0,0.0
L0709,Facebook,Web Dev,1,0,High,Postgraduate,3,9,Very interested,0,0.0
L0710,Facebook,Cyber Security,0,1,Medium,Undergraduate,2,7,Mildly interested,0,0.0
L0711,Instagram,Web Dev,1,1,Medium,Undergraduate,3,5,Mildly interested,1,95.0
L0712,Instagram,MBA,0,0,High,Graduate,2,7,Very interested,0,0.0
L0713,Google Ads,Web Dev,1,0,Medium,Undergraduate,1,13,Just exploring,0,0.0
L0714,Website,Web Dev,0,1,Low,Undergraduate,2,9,Very interested,0,0.5
L0715,Website,MBA,0,0,Medium,Undergraduate,3,8,Not interested,0,0.0
L0716,Referral,Web Dev,1,1,High,Undergraduate,2,6,Just exploring,0,16.0
L0717,Google Ads,AI,0,1,Medium,Graduate,3,13,Mildly interested,0,0.0
L0718,Google Ads,AI,0,0,Low,Undergraduate,3,4,Mildly interested,0,0.0
L0719,Google Ads,Web Dev,0,1,Low,Graduate,2,13,Mildly interested,0,0.0
L0720,Google Ads,Cyber Security,0,0,Low,Graduate,1,1,Mildly interested,0,0.0
L0721,Website,MBA,0,0,Medium,Graduate,2,6,Mildly interested,0,0.0
L0722,Website,AI,0,1,Medium,Undergraduate,2,3,Very interested,0,6.0
L0723,Google Ads,Cyber Security,1,0,Low,Graduate,2,6,Very interested,0,0.0
L0724,Referral,Web Dev,1,1,High,Undergraduate,2,6,Mildly interested,1,77.0
L0725,Facebook,Cyber Security,1,1,Medium,Graduate,2,14,Mildly interested,0,0.5
L0726,Facebook,Data Science,0,0,Medium,Postgraduate,2,4,Just exploring,0,0.0
L0727,Referral,AI,1,0,High,Graduate,2,2,Very interested,0,1.0
L0728,Google Ads,Web Dev,0,0,Low,Graduate,2,9,Just exploring,0,0.0
L0729,Website,MBA,0,0,Medium,Graduate,2,2,Very interested,0,0.0
L0730,Facebook,Web Dev,1,0,Medium,Undergraduate,2,3,Mildly interested,0,0.0
L0731,Instagram,MBA,0,0,High,Postgraduate,2,10,Mildly interested,0,0.0
L0732,Instagram,Web Dev,0,0,Medium,Postgraduate,3,1,Mildly interested,0,0.0
L0733,Referral,Cyber Security,1,1,Low,Undergraduate,2,7,Very interested,0,0.0
L0734,Google Ads,Cyber Security,1,1,High,Graduate,2,1,Mildly interested,1,83.5
L0735,Facebook,Cyber Security,1,1,Low,Postgraduate,2,11,Just exploring,0,0.0
L0736,Google Ads,Data Science,1,0,High,Postgraduate,1,9,Mildly interested,0,0.0
L0737,Facebook,MBA,1,0,High,Graduate,1,11,Mildly interested,0,0.0
L0738,Referral,Cyber Security,0,1,Low,Graduate,3,11,Just exploring,0,0.0
L0739,Referral,Data Science,0,0,Medium,Undergraduate,2,1,Just exploring,0,0.0
L0740,Instagram,MBA,0,0,Low,Postgraduate,2,5,Mildly interested,0,0.0
L0741,Google Ads,Web Dev,1,1,Medium,Undergraduate,2,7,Very interested,0,3.0
L0742,Instagram,Data Science,1,1,Medium,Graduate,1,3,Just exploring,0,16.5
L0743,Google Ads,AI,1,1,Medium,Undergraduate,2,9,Mildly interested,0,0.5
L0744,Instagram,Data Science,1,0,High,Undergraduate,2,8,Very interested,0,0.0
L0745,Website,Data Science,1,1,Medium,Graduate,2,13,Very interested,0,0.0
L0746,Website,MBA,0,1,Medium,Postgraduate,2,3,Just exploring,0,0.0
L0747,Website,Web Dev,1,1,High,Undergraduate,1,5,Very interested,1,83.5
L0748,Website,AI,1,1,High,Graduate,1,7,Not interested,0,1.5
L0749,Facebook,Cyber Security,1,1,Low,Undergraduate,3,12,Very interested,0,1.0
L0750,Website,Cyber Security,0,1,High,Undergraduate,2,14,Just exploring,0,0.5
L0751,Referral,Data Science,1,0,Low,Graduate,2,4,Mildly interested,0,0.0
L0752,Referral,MBA,0,1,High,Graduate,1,5,Mildly interested,0,2.0
L0753,Facebook,MBA,0,1,Low,Undergraduate,1,3,Just exploring,0,0.0
L0754,Website,Cyber Security,0,1,Low,Undergraduate,2,9,Mildly interested,0,0.0
L0755,Website,AI,1,0,Medium,Undergraduate,2,10,Mildly interested,0,0.0
L0756,Website,Web Dev,1,0,Medium,Undergraduate,2,9,Very interested,0,0.0
L0757,Instagram,AI,0,1,Medium,Postgraduate,1,7,Very interested,0,1.0
L0758,Google Ads,Web Dev,0,1,Low,Postgraduate,2,10,Very interested,0,0.0
L0759,Instagram,Cyber Security,1,1,Medium,Undergraduate,1,2,Mildly interested,1,99.5
L0760,Google Ads,Web Dev,0,1,High,Graduate,1,7,Very interested,0,0.5
L0761,Website,MBA,0,1,Medium,Postgraduate,2,7,Very interested,0,0.0
L0762,Website,Data Science,1,1,Low,Undergraduate,1,11,Mildly interested,0,0.0
L0763,Instagram,Data Science,1,1,Medium,Postgraduate,1,5,Mildly interested,1,91.0
L0764,Instagram,Cyber Security,0,1,Low,Postgraduate,2,9,Just exploring,0,0.0
L0765,Google Ads,MBA,0,1,High,Undergraduate,2,13,Very interested,0,0.0
L0766,Referral,AI,0,0,High,Undergraduate,3,12,Very interested,0,0.5
L0767,Google Ads,MBA,1,0,Medium,Postgraduate,2,11,Not interested,0,0.0
L0768,Instagram,Data Science,1,1,Medium,Graduate,1,3,Very interested,1,91.0
L0769,Instagram,Data Science,1,0,Medium,Undergraduate,1,4,Just exploring,0,0.0
L0770,Facebook,MBA,0,0,Medium,Undergraduate,3,1,Just exploring,0,0.0
L0771,Instagram,MBA,1,0,High,Graduate,2,6,Just exploring,0,0.0
L0772,Facebook,Data Science,0,0,Medium,Graduate,2,4,Very interested,0,0.0
L0773,Referral,AI,1,0,Medium,Graduate,1,1,Just exploring,0,0.0
L0774,Google Ads,Cyber Security,1,0,Medium,Postgraduate,2,2,Just exploring,0,0.0
L0775,Google Ads,Cyber Security,1,1,Medium,Undergraduate,1,3,Mildly interested,1,98.0
L0776,Facebook,MBA,1,1,High,Graduate,2,9,Mildly interested,0,0.0
L0777,Google Ads,Cyber Security,1,0,Medium,Graduate,3,13,Very interested,0,0.0
L0778,Instagram,Data Science,0,0,Medium,Graduate,3,8,Very interested,0,0.0
L0779,Website,Data Science,1,1,Low,Undergraduate,2,7,Mildly interested,0,0.0
L0780,Facebook,MBA,0,0,Medium,Postgraduate,2,13,Mildly interested,0,0.0
L0781,Google Ads,MBA,1,1,Medium,Postgraduate,3,11,Mildly interested,0,0.5
L0782,Facebook,MBA,0,1,Low,Graduate,2,12,Mildly interested,0,0.0
L0783,Facebook,AI,0,1,Low,Graduate,1,14,Mildly interested,0,0.0
L0784,Website,Cyber Security,1,0,Medium,Undergraduate,2,4,Mildly interested,0,0.0
L0785,Instagram,MBA,0,1,Medium,Graduate,1,1,Not interested,0,0.0
L0786,Facebook,Web Dev,1,0,Medium,Graduate,2,8,Very interested,0,0.0
L0787,Google Ads,Web Dev,1,1,Low,Graduate,2,4,Mildly interested,0,4.0
L0788,Referral,Data Science,0,1,Medium,Postgraduate,2,3,Very interested,0,5.0
L0789,Facebook,Cyber Security,0,0,Low,Graduate,2,9,Mildly interested,0,0.0
L0790,Facebook,MBA,1,0,Medium,Undergraduate,1,10,Just exploring,0,0.0
L0791,Website,Web Dev,0,0,Low,Graduate,2,4,Not interested,0,0.0
L0792,Instagram,Cyber Security,1,1,Low,Undergraduate,3,4,Very interested,0,7.5
L0793,Referral,Data Science,1,0,Low,Undergraduate,2,14,Not interested,0,0.0
L0794,Google Ads,AI,1,1,Medium,Undergraduate,2,9,Very interested,0,1.5
L0795,Referral,Cyber Security,1,0,Low,Graduate,3,13,Mildly interested,0,0.0
L0796,Google Ads,Cyber Security,1,1,Medium,Graduate,3,12,Very interested,0,0.0
L0797,Instagram,AI,1,1,Medium,Graduate,1,11,Just exploring,0,0.0
L0798,Google Ads,Cyber Security,0,1,Medium,Graduate,1,12,Mildly interested,0,0.0
L0799,Website,Data Science,0,1,Medium,Graduate,2,14,Mildly interested,0,0.0
L0800,Website,Data Science,1,0,High,Undergraduate,3,2,Just exploring,0,0.5
L0801,Website,AI,1,0,Low,Postgraduate,3,14,Very interested,0,0.0
L0802,Website,MBA,1,1,Medium,Undergraduate,3,12,Very interested,0,0.0
L0803,Referral,Web Dev,1,0,Low,Undergraduate,2,5,Just exploring,0,0.0
L0804,Instagram,MBA,1,0,Low,Graduate,2,4,Mildly interested,0,0.0
L0805,Google Ads,Cyber Security,1,0,Medium,Undergraduate,1,9,Very interested,0,0.0
L0806,Google Ads,Web Dev,1,0,Medium,Undergraduate,1,12,Mildly interested,0,0.0
L0807,Website,AI,0,0,High,Graduate,2,5,Mildly interested,0,0.0
L0808,Website,AI,1,1,Medium,Graduate,2,9,Very interested,0,1.5
L0809,Facebook,Web Dev,0,0,High,Graduate,2,11,Very interested,0,0.0
L0810,Instagram,Data Science,1,1,Low,Postgraduate,2,9,Very interested,0,0.0
L0811,Referral,Web Dev,1,0,Low,Graduate,1,14,Mildly interested,0,0.0
L0812,Google Ads,Cyber Security,1,1,Low,Postgraduate,2,2,Just exploring,0,1.0
L0813,Facebook,Data Science,0,0,Low,Undergraduate,1,14,Not interested,0,0.0
L0814,Facebook,AI,0,1,Medium,Graduate,2,9,Mildly interested,0,0.0
L0815,Google Ads,Web Dev,1,1,Medium,Postgraduate,2,3,Very interested,1,96.0
L0816,Referral,MBA,0,0,Low,Graduate,2,4,Not interested,0,0.0
L0817,Facebook,MBA,1,1,High,Graduate,3,1,Mildly interested,1,59.0
L0818,Facebook,Cyber Security,0,1,High,Undergraduate,1,14,Very interested,0,0.0
L0819,Instagram,MBA,0,1,Low,Undergraduate,2,1,Not interested,0,0.0
L0820,Referral,Web Dev,0,1,Low,Graduate,2,1,Just exploring,0,0.0
L0821,Facebook,Web Dev,1,0,Low,Undergraduate,2,9,Just exploring,0,0.0
L0822,Referral,MBA,1,1,Low,Postgraduate,3,11,Just exploring,0,0.5
L0823,Google Ads,Web Dev,0,0,Low,Undergraduate,2,8,Very interested,0,0.0
L0824,Website,Cyber Security,0,0,Medium,Postgraduate,3,5,Very interested,0,0.5
L0825,Facebook,Data Science,1,1,Low,Postgraduate,1,5,Mildly interested,0,2.0
L0826,Instagram,Cyber Security,0,0,Medium,Undergraduate,3,9,Very interested,0,0.5
L0827,Google Ads,Cyber Security,1,1,High,Undergraduate,1,3,Mildly interested,1,51.5
L0828,Referral,Web Dev,1,1,Medium,Postgraduate,3,3,Just exploring,0,11.0
L0829,Google Ads,Data Science,0,1,High,Postgraduate,2,7,Just exploring,0,0.5
L0830,Facebook,Web Dev,0,1,Low,Graduate,2,9,Mildly interested,0,0.0
L0831,Referral,AI,1,0,Medium,Undergraduate,2,6,Just exploring,0,0.0
L0832,Website,Web Dev,1,0,Medium,Graduate,3,14,Just exploring,0,0.0
L0833,Google Ads,Web Dev,1,0,Low,Graduate,1,2,Mildly interested,0,0.0
L0834,Facebook,Web Dev,0,0,Low,Undergraduate,2,1,Very interested,0,0.0
L0835,Instagram,Data Science,1,0,Medium,Graduate,3,2,Very interested,0,0.0
L0836,Referral,Web Dev,0,0,Medium,Undergraduate,2,14,Mildly interested,0,0.0
L0837,Google Ads,Data Science,1,1,Medium,Undergraduate,1,14,Very interested,0,0.0
L0838,Google Ads,MBA,1,1,Medium,Undergraduate,2,1,Very interested,1,83.0
L0839,Website,AI,0,0,Medium,Undergraduate,2,10,Very interested,0,0.0
L0840,Website,Data Science,0,1,Low,Undergraduate,3,10,Mildly interested,0,0.0
L0841,Instagram,MBA,0,0,Medium,Graduate,2,9,Not interested,0,0.0
L0842,Instagram,Data Science,0,0,Low,Undergraduate,2,10,Very interested,0,0.0
L0843,Facebook,Data Science,0,1,Low,Undergraduate,3,12,Just exploring,0,0.0
L0844,Facebook,AI,0,1,High,Undergraduate,2,14,Mildly interested,0,0.0
L0845,Instagram,Cyber Security,1,1,Medium,Postgraduate,1,13,Very interested,0,1.5
L0846,Instagram,Cyber Security,1,0,Medium,Graduate,1,8,Not interested,0,0.0
L0847,Referral,Data Science,0,1,Medium,Graduate,2,7,Mildly interested,0,0.0
L0848,Website,Web Dev,1,1,Medium,Graduate,1,3,Mildly interested,1,88.5
L0849,Facebook,MBA,0,1,Low,Postgraduate,3,8,Just exploring,0,0.0
L0850,Website,Web Dev,1,1,Low,Undergraduate,2,2,Very interested,0,17.0
L0851,Website,Web Dev,0,1,Low,Graduate,1,2,Mildly interested,0,0.0
L0852,Instagram,Data Science,1,1,Medium,Graduate,2,11,Very interested,0,0.0
L0853,Referral,Data Science,1,1,Medium,Graduate,2,10,Just exploring,0,0.0
L0854,Google Ads,Data Science,1,1,Medium,Undergraduate,3,3,Mildly interested,1,95.5
L0855,Referral,Data Science,1,1,Medium,Graduate,3,7,Mildly interested,0,1.0
L0856,Referral,Cyber Security,0,0,High,Undergraduate,2,1,Very interested,0,0.0
L0857,Website,Data Science,1,1,Low,Graduate,2,8,Mildly interested,0,0.0
L0858,Referral,Cyber Security,0,0,Low,Graduate,2,12,Just exploring,0,0.0
L0859,Facebook,Cyber Security,0,0,Medium,Undergraduate,2,7,Mildly interested,0,0.0
L0860,Website,Data Science,0,1,Medium,Postgraduate,1,4,Mildly interested,0,1.5
L0861,Facebook,AI,1,1,High,Undergraduate,1,14,Mildly interested,0,1.5
L0862,Google Ads,MBA,0,1,Low,Postgraduate,2,5,Just exploring,0,0.0
L0863,Website,Web Dev,1,0,High,Graduate,1,10,Mildly interested,0,0.5
L0864,Google Ads,Cyber Security,1,1,High,Undergraduate,1,13,Just exploring,0,0.0
L0865,Website,MBA,1,0,Low,Undergraduate,2,1,Just exploring,0,0.0
L0866,Instagram,AI,1,1,Medium,Postgraduate,1,4,Mildly interested,1,92.0
L0867,Referral,Web Dev,1,1,Medium,Undergraduate,2,1,Very interested,1,78.5
L0868,Instagram,Web Dev,0,1,High,Undergraduate,2,1,Mildly interested,0,2.0
L0869,Google Ads,Cyber Security,0,1,Low,Undergraduate,3,10,Just exploring,0,0.0
L0870,Referral,Data Science,0,1,Medium,Graduate,2,1,Very interested,0,1.5
L0871,Website,AI,0,1,Medium,Graduate,1,7,Mildly interested,0,0.0
L0872,Referral,Cyber Security,0,0,Medium,Undergraduate,2,7,Just exploring,0,0.0
L0873,Facebook,AI,0,0,Medium,Undergraduate,3,4,Mildly interested,0,0.0
L0874,Referral,Data Science,1,1,Medium,Undergraduate,3,13,Mildly interested,0,0.0
L0875,Facebook,Data Science,1,1,High,Undergraduate,2,12,Very interested,0,0.0
L0876,Referral,Cyber Security,0,0,High,Graduate,2,2,Very interested,0,0.0
L0877,Facebook,Data Science,1,1,High,Graduate,3,12,Just exploring,0,1.0
L0878,Google Ads,MBA,0,0,Low,Undergraduate,1,3,Very interested,0,0.0
L0879,Instagram,Web Dev,1,1,Medium,Undergraduate,2,8,Very interested,0,0.5
L0880,Website,Cyber Security,1,1,Low,Undergraduate,2,13,Just exploring,0,0.0
L0881,Referral,AI,1,1,Medium,Postgraduate,1,8,Mildly interested,0,2.0
L0882,Instagram,MBA,1,1,Medium,Postgraduate,2,11,Not interested,0,0.0
L0883,Website,Cyber Security,1,0,Medium,Postgraduate,1,11,Not interested,0,0.0
L0884,Website,Data Science,1,0,Medium,Undergraduate,2,6,Very interested,0,2.0
L0885,Facebook,Data Science,1,1,High,Undergraduate,3,10,Very interested,0,6.0
L0886,Google Ads,Data Science,1,1,Low,Undergraduate,1,9,Just exploring,0,0.0
L0887,Google Ads,Data Science,1,0,Medium,Undergraduate,3,11,Mildly interested,0,0.0
L0888,Instagram,AI,0,1,Medium,Graduate,1,12,Very interested,0,0.0
L0889,Google Ads,MBA,0,0,Low,Graduate,2,9,Just exploring,0,0.0
L0890,Referral,Web Dev,0,1,Low,Postgraduate,1,4,Very interested,0,0.0
L0891,Google Ads,AI,1,1,High,Postgraduate,3,12,Just exploring,0,1.0
L0892,Instagram,AI,1,0,High,Undergraduate,2,1,Very interested,0,1.0
L0893,Google Ads,Web Dev,0,0,High,Graduate,2,1,Very interested,0,0.5
L0894,Referral,Web Dev,1,1,High,Undergraduate,3,12,Very interested,0,8.5
L0895,Facebook,Data Science,1,1,Low,Undergraduate,2,10,Not interested,0,0.0
L0896,Instagram,AI,1,1,Medium,Graduate,3,5,Mildly interested,1,93.0
L0897,Facebook,Cyber Security,1,1,Medium,Undergraduate,2,14,Just exploring,0,0.0
L0898,Facebook,Web Dev,1,1,Medium,Graduate,3,13,Mildly interested,0,1.5
L0899,Facebook,Web Dev,0,1,Medium,Undergraduate,2,2,Mildly interested,0,1.5
L0900,Website,MBA,1,1,Medium,Graduate,1,6,Very interested,1,72.0
L0901,Website,Cyber Security,0,0,Medium,Graduate,2,7,Mildly interested,0,0.0
L0902,Facebook,Cyber Security,1,0,Medium,Undergraduate,1,1,Mildly interested,0,1.5
L0903,Instagram,Web Dev,0,0,Low,Postgraduate,2,6,Mildly interested,0,0.0
L0904,Referral,Data Science,1,1,Medium,Undergraduate,2,8,Very interested,0,0.0
L0905,Referral,MBA,1,0,Medium,Graduate,2,12,Not interested,0,0.0
L0906,Google Ads,Cyber Security,0,1,Medium,Graduate,1,5,Very interested,0,1.5
L0907,Instagram,Web Dev,1,1,Low,Graduate,1,14,Not interested,0,0.0
L0908,Website,Cyber Security,1,1,Medium,Postgraduate,2,12,Very interested,0,0.0
L0909,Facebook,MBA,1,0,Low,Undergraduate,3,7,Mildly interested,0,0.5
L0910,Google Ads,MBA,1,0,Medium,Graduate,2,10,Mildly interested,0,0.0
L0911,Referral,AI,1,0,Medium,Graduate,2,6,Mildly interested,0,1.5
L0912,Website,Web Dev,0,0,Medium,Postgraduate,2,4,Mildly interested,0,0.0
L0913,Website,MBA,0,0,Low,Undergraduate,2,7,Mildly interested,0,0.0
L0914,Facebook,AI,0,1,Medium,Graduate,1,10,Mildly interested,0,0.0
L0915,Referral,AI,1,1,Medium,Graduate,2,9,Just exploring,0,0.0
L0916,Instagram,Cyber Security,0,1,Medium,Undergraduate,1,10,Mildly interested,0,0.0
L0917,Website,Cyber Security,1,1,Medium,Graduate,3,10,Just exploring,0,0.5
L0918,Facebook,AI,1,0,Medium,Undergraduate,1,13,Very interested,0,0.0
L0919,Instagram,Cyber Security,1,1,Medium,Graduate,2,7,Mildly interested,0,0.0
L0920,Referral,MBA,1,1,Low,Postgraduate,1,12,Mildly interested,0,0.5
L0921,Website,Data Science,1,0,Low,Graduate,1,14,Mildly interested,0,0.0
L0922,Instagram,MBA,1,1,Medium,Graduate,2,5,Mildly interested,1,89.0
L0923,Instagram,AI,1,0,Medium,Graduate,1,7,Mildly interested,0,0.0
L0924,Instagram,AI,1,1,Medium,Undergraduate,1,3,Very interested,1,93.0
L0925,Website,MBA,1,1,Low,Undergraduate,2,2,Very interested,0,10.5
L0926,Website,Cyber Security,1,0,Low,Graduate,1,11,Very interested,0,0.0
L0927,Google Ads,Cyber Security,0,1,Medium,Undergraduate,1,5,Mildly interested,0,1.0
L0928,Referral,AI,0,1,Low,Undergraduate,3,4,Mildly interested,0,0.5
L0929,Facebook,Web Dev,1,1,Medium,Graduate,2,5,Not interested,0,20.0
L0930,Instagram,Cyber Security,1,0,Low,Undergraduate,3,8,Just exploring,0,0.0
L0931,Google Ads,MBA,1,1,Medium,Undergraduate,3,12,Very interested,0,0.5
L0932,Facebook,Cyber Security,1,0,High,Graduate,2,4,Just exploring,0,0.0
L0933,Google Ads,MBA,0,0,Low,Undergraduate,1,9,Just exploring,0,0.0
L0934,Website,AI,1,0,Medium,Postgraduate,2,7,Mildly interested,0,0.0
L0935,Instagram,Cyber Security,1,1,Low,Postgraduate,3,10,Mildly interested,0,0.0
L0936,Facebook,MBA,1,1,Medium,Graduate,2,13,Not interested,0,0.0
L0937,Facebook,AI,1,1,Medium,Undergraduate,2,12,Mildly interested,0,1.0
L0938,Facebook,Web Dev,1,1,Medium,Graduate,1,7,Not interested,0,0.5
L0939,Facebook,MBA,0,0,Medium,Postgraduate,3,13,Very interested,0,0.0
L0940,Facebook,Web Dev,1,0,High,Graduate,2,13,Very interested,0,0.0
L0941,Google Ads,Web Dev,1,0,Low,Undergraduate,3,8,Mildly interested,0,0.0
L0942,Instagram,Data Science,1,0,Low,Graduate,1,12,Mildly interested,0,0.0
L0943,Website,Cyber Security,1,0,High,Postgraduate,1,6,Just exploring,0,2.0
L0944,Website,MBA,0,0,Medium,Graduate,1,8,Not interested,0,0.0
L0945,Website,Web Dev,0,0,High,Graduate,2,3,Mildly interested,0,0.0
L0946,Website,Data Science,0,0,Medium,Graduate,1,10,Very interested,0,0.0
L0947,Google Ads,AI,1,0,High,Graduate,1,10,Just exploring,0,0.5
L0948,Referral,MBA,0,0,Medium,Undergraduate,3,14,Mildly interested,0,0.0
L0949,Instagram,Web Dev,0,1,Medium,Graduate,1,1,Very interested,0,4.5
L0950,Facebook,Cyber Security,1,1,High,Undergraduate,3,6,Mildly interested,1,74.5
L0951,Referral,Data Science,0,1,Medium,Graduate,2,1,Just exploring,0,0.0
L0952,Website,Web Dev,1,0,Low,Undergraduate,3,9,Just exploring,0,0.0
L0953,Referral,Cyber Security,1,0,Low,Graduate,2,14,Mildly interested,0,0.0
L0954,Instagram,Web Dev,1,1,Low,Undergraduate,3,2,Mildly interested,0,7.5
L0955,Facebook,MBA,0,0,Low,Graduate,3,11,Not interested,0,0.0
L0956,Facebook,MBA,0,0,Medium,Graduate,1,2,Mildly interested,0,0.0
L0957,Instagram,MBA,1,0,Medium,Undergraduate,1,7,Mildly interested,0,0.0
L0958,Instagram,Data Science,1,0,Medium,Undergraduate,1,2,Very interested,0,0.0
L0959,Website,MBA,1,0,Medium,Undergraduate,2,10,Just exploring,0,0.0
L0960,Facebook,Cyber Security,0,0,Medium,Postgraduate,3,8,Very interested,0,0.0
L0961,Referral,Web Dev,1,1,Low,Graduate,2,6,Very interested,0,9.5
L0962,Google Ads,AI,1,0,Low,Graduate,2,14,Mildly interested,0,0.0
L0963,Google Ads,Cyber Security,1,0,Low,Undergraduate,1,7,Very interested,0,0.0
L0964,Instagram,Cyber Security,1,1,Medium,Graduate,3,7,Mildly interested,0,0.0
